id,addres,lat,lng
1437,‹ž“sŽs•šŒ©‹æ‰º’¹‰H˜Z”½’·109”Ô’n,34.9347831,135.7518424
1438,‹ž“sŽs•šŒ©‹æ“ŽR“›ˆäˆÉ‰ê“Œ’¬82”Ô’n,34.9386186,135.7678482
1439,‹ž“sŽs•šŒ©‹æV’¬‚U’š–Ú‚S‚V‚T,34.9349722,135.7630242
1440,‹ž“sŽs•šŒ©‹æV’¬‚P‚O’š–Ú‚R‚U‚S|‚S,34.9397844,135.7635693
1441,‹ž“sŽs•šŒ©‹æV’¬‚T’š–Ú507ƒRƒA2000A†,34.9332678,135.7631499
1442,‹ž“sŽs•šŒ©‹æ’†“‡–kƒmŒû’¬‚Q‚U”Ô’n,34.9499535,135.7500598
1443,‹ž“sŽs•šŒ©‹æ”[‰®’¬‚P‚Q‚V”Ô’n,34.93267,135.7598293
1444,‹ž“sŽs•šŒ©‹æ’|“cò•ì’ñ‰@’¬‚R‚O‚S,34.9509065,135.7525613
1445,‹ž“sŽs•šŒ©‹æ‹ž’¬‚X’š–Ú‚S‚O”Ô’n,34.9428031,135.7653547
1446,‹ž“sŽs•šŒ©‹æ“ŽR’¬’†“‡’¬‚Q‚T,34.933035,135.7940223
1447,‹ž“sŽs•šŒ©‹æ‰º’¹‰H’A”n’¬150”Ô’n,34.9320546,135.7501016
1448,‹ž“sŽs•šŒ©‹æ—¼‘Ö’¬4’š–Ú291”Ô’n,34.9328208,135.7641139
1449,‹ž“sŽs•šŒ©‹æŽ]Šò’¬155”Ô’nƒ‰ƒ“ƒXƒƒbƒg“ŽR103†,34.9318487,135.765804
1450,‹ž“sŽs•šŒ©‹æ“ŽR’¬—§”„‚P”Ô6,34.9323181,135.7718312
1451,‹ž“sŽs•šŒ©‹æ”ìŒã’¬369”Ô’n‚Ì2,34.9359124,135.7583535
1452,‹ž“sŽs•šŒ©‹æ‘çŒí“ì—¢’¬26”Ô’n3,34.9465205,135.8146918
1453,‹ž“sŽs•šŒ©‹æ[‘ŽÄ“c‰®•~’¬12”Ô’n1 ƒtƒŒ[ƒ”ƒ@“¡X1ŠK,34.9487519,135.7613726
1454,‹ž“sŽs•šŒ©‹æŒü“‡´…’¬189”Ô1,34.9166664,135.784468
1455,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J¼Ž›’¬‚U‚R|‚P,34.9497387,135.7758563
1456,‹ž“sŽs•šŒ©‹æ¡’¬677”Ô’n1,34.935007,135.7617859
1457,‹ž“sŽs•šŒ©‹æ[‘¼‰Y’¬6-53-1,34.9583455,135.7660884
1458,‹ž“sŽs•šŒ©‹æí”Õ’¬‚S‚O”Ô’n‚R,34.9306802,135.7680193
1459,‹ž“sŽs•šŒ©‹æäÑ“‡–î‘q’¬13”Ô’n,34.926518,135.7613251
1460,‹ž“sŽs•šŒ©‹æ‘é ’¬39”Ô’n‚Ì2,34.9360208,135.7614343
1461,‹ž“sŽs•šŒ©‹æ‹âÀ’¬ŽO’š–Ú318,34.9360079,135.7638758
1462,‹ž“sŽs•šŒ©‹æŒü“‡‘Pˆ¢–í’¬37”Ô’n‚Ì2,34.9255619,135.7704318
1463,‹ž“sŽs•šŒ©‹æ“Œ’¬‚P‚X‚W,34.9355329,135.7603922
1464,‹ž“sŽs•šŒ©‹æ•\’¬589”Ô’n2,34.9293511,135.7591188
1465,‹ž“sŽs•šŒ©‹æŒü“‡‘éê’¬‚W‚Q|‚V,34.9198301,135.7788404
1466,‹ž“sŽs•šŒ©‹æŒü“‡’Ã“c’¬234”Ô1,34.9176618,135.7627224
1467,‹ž“sŽs•šŒ©‹æ‰º’¹‰H–kƒmŒû’¬‚V‚O”Ô’n,34.9405144,135.7486914
1468,‹ž“sŽs•šŒ©‹æ[‘‰Á‰ê‰®•~’¬24”Ô’n‚Ì26,34.9481293,135.7569818
1469,‹ž“sŽs•šŒ©‹æ‹ž’¬–k7’š–Ú1‚Ì4‹žã’O”g‹´¼ƒrƒ‹2ŠK,34.9396489,135.7652303
1470,‹ž“sŽs•šŒ©‹æŒü“‡–{ŠÛ’¬20ƒmƒA[ƒYƒA[ƒNŠÏŒŽ‹´‚PŠK,34.9229823,135.7720833
1471,‹ž“sŽs•šŒ©‹æ“ŽR’¬ª—ˆ2”Ô’n‚Ì3,34.930788,135.7811486
1472,‹ž“sŽs•šŒ©‹æ“ŽR’}‘O‘ä’¬‚R‚R‚Ì‚P,34.9335065,135.7709619
1473,‹ž“sŽs•šŒ©‹æ‰º’¹‰HãŽO²’¬126”Ô’n,34.9328823,135.7461254
1474,‹ž“sŽs•šŒ©‹æ•H‰®’¬670”Ô’n,34.9453587,135.7586063
1475,‹ž“sŽs•šŒ©‹æ“Œ•òs’¬‚P“ŽRƒOƒ‰ƒ“ƒhƒnƒCƒc‚Q‚e,34.929627,135.7674638
1476,‹ž“sŽs•šŒ©‹æ‘ºã’¬‚R‚X‚T”Ô’n,34.9320301,135.7579441
1477,‹ž“sŽs•šŒ©‹æ[‘‰Á‰ê‰®•~’¬14”Ô’n‚Ì16,34.948056,135.7576459
1478,‹ž“sŽs•šŒ©‹æ“ŽR’¬—{Ä‚P‚U|‚T‚V,34.929315,135.7851161
1479,‹ž“sŽs•šŒ©‹æ‹ž’¬“ì‚W’š–Ú‚P‚O‚P|‚P@¬ŽRƒrƒ‹‚QF,34.9399337,135.7650404
1480,‹ž“sŽs•šŒ©‹æ‹ž’¬“ì8’š–Ú101”Ô’n‚Ì5,34.9399468,135.7652646
1481,‹ž“sŽs•šŒ©‹æ“ŽR’¬ª—ˆ16”Ô’n,34.9312188,135.7814968
1482,‹ž“sŽs•šŒ©‹æŠÏ‰¹Ž›’¬210”Ô’n1ƒvƒŠƒV[ƒh“ŽRŒä—Ëƒrƒ‹1‚e,34.9331468,135.7653728
1483,‹ž“sŽs•šŒ©‹æ“ŽR’¬‘å“‡‚R‚W|‚T‚Q‚W,34.9254719,135.7905964
1484,‹ž“sŽs•šŒ©‹æ“ŽR’¬‘å“‡38-530,34.9253155,135.7902142
1485,‹ž“sŽs•šŒ©‹æŒü“‡Žlƒc’J’r14-27,34.9179224,135.7785219
1486,‹ž“sŽs•šŒ©‹æŒü“‡—§‰ÍŒ´’¬‚V‚Q‚Ì‚T,34.9223732,135.7749709
1487,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚P‚T‚P|‚S‚R,34.9153353,135.7703357
1488,‹ž“sŽs•šŒ©‹æ‘åã’¬602,34.9314822,135.7621587
1489,‹ž“sŽs•šŒ©‹æ“ŽR’¬¼”ö‚S‚Q|‚S,34.9348034,135.7947132
1490,‹ž“sŽs•šŒ©‹æ‹âÀ’¬‚P’š–Ú‚R‚T‚O|‚P,34.933387,135.7641321
1491,‹ž“sŽs•šŒ©‹æ’|“c’†“à”¨’¬53”Ô’n,34.9532879,135.7535965
1492,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚P‚T‚P|‚S‚S,34.9155938,135.7703373
1493,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚P‚S‚Q”Ô’n‚Ì‚P‚Q,34.9147628,135.7706352
1494,‹ž“sŽs•šŒ©‹æŒä‰í˜U’¬‚P‚Q‚S”Ô’n‚P‚T,34.9373372,135.760935
1495,‹ž“sŽs•šŒ©‹æŒü“‡Vã—Ñ‚P‚U,34.9156519,135.763343
1496,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬‚P‚T‚P”Ô’n‚Ì‚Q,34.917448,135.7726865
1497,‹ž“sŽs•šŒ©‹æV’¬‚U’š–Ú‚S‚V‚O|‚T,34.9344319,135.7635109
1498,‹ž“sŽs•šŒ©‹æŒü“‡’Ã“c’¬58-49,34.9210828,135.765772
1499,‹ž“sŽs•šŒ©‹æäÑ“‡“nê“‡’¬‚R‚Q,34.9078861,135.7253441
1500,‹ž“sŽs•šŒ©‹æ—„”ü“¤’¬1055”Ô’n,34.8976326,135.7122843
1501,‹ž“sŽs•šŒ©‹æ—„’rã’¬136-16,34.9044934,135.7193816
1502,‹ž“sŽs•šŒ©‹æ—„‰º’Ã’¬47”Ô’n,34.9030304,135.720562
1503,‹ž“sŽs•šŒ©‹æ[‘‰ºìŒ´’¬‚T‚P|‚T,34.9651469,135.7624065
1504,‹ž“sŽs•šŒ©‹æ—„”ü“¤’¬283”Ô’n’nˆæ–§’…Œ^“Á•Ê—{Œì˜Vlƒz[ƒ€‚¢‚¸‚Ý3ŠK,34.8986819,135.7153632
1505,‹ž“sŽs•šŒ©‹æ‘çŒí‚”¨’¬21”Ô’n6,34.9499883,135.811121
1506,‹ž“sŽs•šŒ©‹æ–nõ’¬707”Ô’n,34.9474943,135.7693424
1507,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´‚P‚O’š–Ú‚P‚V‚P,34.964002,135.7707649
1508,‹ž“sŽs•šŒ©‹æ’|“cŽµ£ì’¬‚X‚R,34.9530182,135.7599688
1509,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´‚S’š–Ú‚R‚S‚W”Ô’n,34.9574932,135.7713254
1510,‹ž“sŽs•šŒ©‹æ[‘‹ÉŠy’¬‚V‚T‚X,34.9557622,135.7706012
1511,‹ž“sŽs•šŒ©‹æ[‘ƒtƒ`’¬‚P‚S|‚Q,34.9552906,135.7607802
1512,‹ž“sŽs•šŒ©‹æ’|“c—¬’r’¬‚P‚Q‚O,34.9633378,135.7575875
1513,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J”ª“‡’¬‚P‚P,34.9480118,135.7725779
1514,‹ž“sŽs•šŒ©‹æ[‘–kV’¬‚U‚U‚P”Ô’n,34.9479163,135.7694451
1515,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´ŒÜ’š–Ú‚R‚Q‚W”Ô’n,34.9590348,135.771035
1516,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´‹ã’š–Ú‚P‚W‚S|‚Q,34.9629308,135.7712596
1517,‹ž“sŽs•šŒ©‹æ[‘‰ºìŒ´’¬‚R‚P”Ô’n‚Ì‚V,34.968329,135.7629705
1518,‹ž“sŽs•šŒ©‹æ[‘–x“c’¬‚P”Ô’n,34.9567828,135.7707504
1519,‹ž“sŽs•šŒ©‹æ’|“cŽµ£ì’¬20-8,34.9553812,135.7606166
1520,‹ž“sŽs•šŒ©‹æ[‘ˆî‰×Œä‘O’¬‚X‚O¼ƒNƒŠƒjƒbƒNƒrƒ‹‚QŠK,34.9672229,135.7707681
1521,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J“ŒŒÃŒä’¬‚T‚X”Ô’n‚U‚O”Ô’n,34.9436245,135.7879701
1522,‹ž“sŽs•šŒ©‹æ[‘“¡X’¬‚P,34.9487507,135.7743848
1523,‹ž“sŽs•šŒ©‹æ[‘ŽÄ“c‰®•~’¬‚Q‚R|‚X‚T,34.9472027,135.7620644
1524,‹ž“sŽs•šŒ©‹æ[‘ŽR‘º’¬‚P‚O‚O‚R|‚P,34.9483922,135.7667706
1525,‹ž“sŽs•šŒ©‹æ[‘âPì’¬‚Q‚P”Ô’nƒtƒ@ƒCƒ“ƒuƒ‹[ƒ€•šŒ©ˆî‰×‚PŠK,34.9676596,135.7685647
1526,‹ž“sŽs•šŒ©‹æ[‘Œü”¨’¬‚X‚R”Ô’n‚Ì‚P,34.9536967,135.7727595
1527,‹ž“sŽs•šŒ©‹æ–nõ’¬721”Ô’n,34.9477392,135.7682269
1528,‹ž“sŽs•šŒ©‹æ’|“c^”¦–Ø’¬‚R‚O,34.9555653,135.752987
1529,‹ž“sŽs•šŒ©‹æ[‘Ÿ—ƒmšâ’¬‚R‚V|‚P,34.9492363,135.7604621
1530,‹ž“sŽs•šŒ©‹æ’|“c’†ìŒ´’¬366”Ô’n,34.9597268,135.7609468
1531,‹ž“sŽs•šŒ©‹æ[‘¼ˆÉ’B’¬‚W‚W”Ô’n‚Ì‚S‚P,34.9563547,135.7729853
1532,‹ž“sŽs•šŒ©‹æ[‘–ÈX’¬‚P‚Q|‚P‚R,34.9621794,135.7694709
1533,‹ž“sŽs•šŒ©‹æ[‘“¡X’¬‚R‚W”Ô’n,34.9524488,135.7714843
1534,‹ž“sŽs•šŒ©‹æ[‘o‰H‰®•~’¬23”Ô’n6†ƒJƒi[ƒgƒ‚[ƒ‹•šŒ©2ŠK@ƒƒfƒBƒJƒ‹EƒXƒNƒFƒA,34.9468424,135.7633753
1535,‹ž“sŽs•šŒ©‹æ¬ŒI²X–{’¬‚U|‚P,34.9448864,135.8014139
1536,‹ž“sŽs•šŒ©‹æ[‘–F‰i’¬‚U‚U‚U|‚Q‚V,34.9493183,135.7681842
1537,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J–œ’Ÿ•~’¬‚X‚O”Ô’n,34.9457519,135.778844
1538,‹ž“sŽs•šŒ©‹æ[‘Œü”¨’¬91,34.9544335,135.7722765
1539,‹ž“sŽs•šŒ©‹æ[‘ˆî‰×’†”V’¬‚S‚T”Ô’n,34.9680595,135.7710673
1540,‹ž“sŽs•šŒ©‹æ[‘Ÿ—‚Ìšâ’¬‚Q‚W,34.964499,135.770821
1541,‹ž“sŽs•šŒ©‹æ[‘ˆêƒm’Ø’¬‚S‚P”Ô’nƒp[ƒ‹ƒnƒCƒcƒCƒiƒŠ‚r‚P‚O†Žº,34.9685125,135.7679744
1542,‹ž“sŽs•šŒ©‹æ[‘‰ºìŒ´’¬1-1ƒRƒg[ƒnƒCƒc•šŒ©ˆî‰×‚b“112,34.9692833,135.7636128
1543,‹ž“sŽs•šŒ©‹æ[‘’JŒû’¬‚U‚X”Ô’n‚P,34.9525948,135.7825447
1544,‹ž“sŽs•šŒ©‹æ[‘’Ë–{’¬‚U‚V”Ô’n,34.9643659,135.7655027
1545,‹ž“sŽs•šŒ©‹æ[‘–x“c’¬10”Ô’n‚P,34.9572841,135.7694094
1546,‹ž“sŽs•šŒ©‹æ[‘‰zŒã‰®•~’¬17”Ô’n‚Ì5,34.94926,135.764375
1547,‹ž“sŽs•šŒ©‹æ[‘ˆî‰×Œä‘O’¬90¼ƒNƒŠƒjƒbƒNƒrƒ‹1‚e,34.9672229,135.7707681
1548,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’JˆÀM’¬‚Q‚Q,34.941052,135.7843707
1549,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´–kˆê’š–Ú460”Ô’n1,34.9537983,135.7715374
1550,‹ž“sŽs•šŒ©‹æ[‘V–åä’¬155”Ô’n1,34.9499656,135.7614016
1551,‹ž“sŽs•šŒ©‹æ[‘ŒÍ–Ø’¬38”Ô’n1ƒ‰ƒ|[ƒ‹21-102,34.9546262,135.7725803
1552,‹ž“sŽs•šŒ©‹æ’|“c‹v•Û’¬19”Ô’n1ƒTƒ“ƒEƒBƒXƒeƒŠƒA1‚e,34.9633658,135.7614203
1553,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´3’š–Ú405”Ô’n1,34.9560656,135.7711381
1554,‹ž“sŽs•šŒ©‹æ[‘–x“c’¬10-1@“¡‚ÌXƒ[ƒYƒZƒ“ƒ^[2F,34.9568517,135.7686463
1555,‹ž“sŽs•šŒ©‹æ’|“cŽµ£ì’¬‚W‚U”Ô’n‚W,34.9529337,135.7593706
1556,‹ž“sŽs•šŒ©‹æ’|“c‰±ƒmˆä’¬156”Ô’n,34.9568553,135.7571504
1557,‹ž“sŽs•šŒ©‹æ[‘\‹ãŒ¬’¬‚T‚S‚X‚Ì‚T,34.950801,135.7702661
1558,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´10’š–Ú157”Ô’n2,34.9648387,135.770845
1559,‹ž“sŽs•šŒ©‹æ[‘–k˜@’r’¬‚X‚O‚R”Ô’n‚P,34.951678,135.7679382
1560,‹ž“sŽs•šŒ©‹æ[‘¼‰Y’¬Žµ’š–Ú74”Ô’n,34.9573839,135.7636345
1561,‹ž“sŽs•šŒ©‹æ[‘“ì˜@’r’¬928”Ô’n7,34.9503032,135.7679942
1562,‹ž“sŽs•šŒ©‹æ[‘’¼ˆá‹´–k1’š–Ú460-1iÂÙÊÄÞ×¯¸Þ•šŒ©’¼ˆá‹´“X2ŠKj,34.9538084,135.7715128
1563,‹ž“sŽs•šŒ©‹æ’|“cŒü‘ã’¬‚P‚R‚U‘º“c‹@ŠBŠ”Ž®‰ïŽÐ“à,34.9659222,135.7538516
1564,‹ž“sŽs•šŒ©‹æ’|“cŒü‘ã’¬‚P‚R‚W,34.9649831,135.7553574
1565,‹ž“sŽs•šŒ©‹æ‰º’¹‰H’†‰~–Ê“c’¬24”Ô’n205†,34.9326982,135.7422848
1566,‹ž“sŽs•šŒ©‹æ‹v‰ä–{’¬5”Ô’n‚Ì8,34.9450458,135.7324903
1567,‹ž“sŽs•šŒ©‹æ‹v‰ä“Œ’¬‚Q‚P‚T|‚Q,34.9351486,135.7282952
1568,‹ž“sŽs•šŒ©‹æ‰H‘©Žt•Hì’¬581”Ô’n,34.9362243,135.7207186
1569,‹ž“sŽs•šŒ©‹æ‹v‰äX‚Ì‹{’¬‚P|‚R‚P,34.9400755,135.7326302
1570,‹ž“sŽs•šŒ©‹æ‹v‰äX‚Ì‹{’¬‚Q”Ô’n‚Ì‚W‚R,34.9405227,135.7308464
1571,‹ž“sŽs•šŒ©‹æ‰H‘©ŽtŽu…’¬128-1ƒ}ƒ“ƒVƒ‡ƒ“ƒtƒW‡U1-B†,34.9313246,135.7257303
1572,‹ž“sŽs•šŒ©‹æ‹v‰äX‚Ì‹{’¬15|23,34.9332414,135.7253376
1573,‹ž“sŽs•šŒ©‹æ‹v‰ä“Œ’¬1-55,34.9386175,135.731809
1574,‹ž“sŽs•šŒ©‹æ‹v‰ä–{’¬‚Q”Ô’n‚Ì‚X,34.9446521,135.7335406
1575,‹ž“sŽs•šŒ©‹æ‹v‰ä“Œ’¬214”Ô’n‚Ì17,34.9348565,135.7281558
1576,‹ž“sŽs•šŒ©‹æ‹v‰ä“Œ’¬1”Ô’n4,34.9401162,135.7329061
1577,‹ž“sŽs•šŒ©‹æ[‘ƒ’ƒJƒ„’¬‚P‚Q,34.9643111,135.763939
1578,‹ž“sŽs•šŒ©‹æ‘çŒí‘å‚’¬‚P‚T|‚P,34.9578617,135.8219876
1579,‹ž“sŽs•šŒ©‹æ“ŽR“ì‘å“‡’¬67-22,34.9267813,135.7854834
1580,‹ž“sŽs¼‹ž‹æ‹ž“s‘åŠwŒj,34.9831972,135.6793012
1581,‹ž“sŽs¼‹ž‹æì“‡—L²ì’¬‚P‚U”Ô’n,34.9793762,135.7004649
1582,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì¼’|‚Ì—¢’¬‚P’š–Ú‚P‚U”Ô’n,34.9570827,135.6720243
1583,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì“Œ‹«’J’¬“ñ’š–Ú5”Ô’n9,34.9635008,135.6752845
1584,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì“Œ‹«’J’¬‚Q’š–Ú‚T|‚W,34.962407,135.6759472
1585,‹ž“sŽs¼‹ž‹æ‘åŽ}“Œ’·’¬‚P”Ô’n‚U‚P‚O,34.9655378,135.6777632
1586,‹ž“sŽs¼‹ž‹æ‘åŽ}¼V—Ñ‚T’š–Ú‚P”Ô’n‚V,34.9676353,135.6677704
1587,‹ž“sŽs¼‹ž‹æŒä—Ë‘åŽ}ŽR’¬‚S’š–Ú‚R‚Q”Ô’n‚QŒjâ’†‰›ƒrƒ‹‚QF,34.9839543,135.666308
1588,‹ž“sŽs¼‹ž‹æ‘åŽ}¼’·’¬12”Ô’n25,34.9733865,135.6658513
1589,‹ž“sŽs¼‹ž‹æŽR“cŽlƒm’Ø’¬12”Ô’n2,34.9856288,135.6928128
1590,‹ž“sŽs¼‹ž‹æŒj“ì’F’¬‚P‚Q‚U”Ô’n,34.9802457,135.7022095
1591,‹ž“sŽs¼‹ž‹æãŒj“ŒƒmŒû’¬‚P‚W‚Q”Ô’n,34.9900616,135.7028366
1592,‹ž“sŽs¼‹ž‹æãŒjX‰º’¬‚P”Ô’n‚P‚O‚U,34.9868592,135.693148
1593,‹ž“sŽs¼‹ž‹æŒj£’¬‚Q‚X”Ô’n‚P‚O,34.9814144,135.6981958
1594,‹ž“sŽs¼‹ž‹æ‰º’Ã—Ñ“Œ‘å”ÊŽá’¬31”Ô’nA30”Ô’n,34.9757602,135.7137953
1595,‹ž“sŽs¼‹ž‹æì“‡“Œ‘ã’¬3ƒGƒNƒZƒŠƒBŒj1F,34.9775888,135.7061704
1596,‹ž“sŽs¼‹ž‹æì“‡—L²ì’¬‚W”Ô’n,34.9793354,135.7013464
1597,‹ž“sŽs¼‹ž‹æì“‡¼ƒm–Ø–{’¬‚T‚Ì‚V,34.9736615,135.7052873
1598,‹ž“sŽs¼‹ž‹æŒj–ì—¢’¬41”Ô’n75@1‚e,34.9801242,135.7047677
1599,‹ž“sŽs¼‹ž‹æŒj–ì—¢’¬‚P‚Q”Ô’n,34.98113,135.7038613
1600,‹ž“sŽs¼‹ž‹æ‰º’Ã—Ñ“ì‘å”ÊŽá’¬‚R‚V”Ô’nƒŠƒyƒAƒX‰º’Ã—Ñ‚R‚e,34.9749728,135.7136059
1601,‹ž“sŽs¼‹ž‹æŒj”¨ƒ–“c’¬‚U‚RŒjƒNƒŠƒjƒbƒNƒrƒ‹‚RF,34.9922114,135.7033521
1602,‹ž“sŽs¼‹ž‹æŒj”¨ƒ–“c’¬‚U‚RŒjƒNƒŠƒjƒbƒNƒrƒ‹‚QF,34.9922114,135.7033521
1603,‹ž“sŽs¼‹ž‹æ‰º’Ã—Ñ“ì‘å”ÊŽá’¬37”Ô’nƒŠƒyƒAƒX‰º’Ã—Ñ‚QF,34.9749728,135.7136059
1604,‹ž“sŽs¼‹ž‹æŒj“ì’F’¬‚R‚W”Ô‚P,34.9812856,135.7021733
1605,‹ž“sŽs¼‹ž‹æãŒjX‰º’¬‚Q‚V”Ô’n‚Ì‚P,34.9851501,135.6936724
1606,‹ž“sŽs¼‹ž‹æŽR“cŒ·’y’¬‚X|‚PƒNƒ[ƒo[ŽRŒû‚P‚O‚T†Žº,34.9895534,135.6909272
1607,‹ž“sŽs¼‹ž‹æ¼”ö‘å—˜’¬‚P‚P”Ô’n‚T,34.9909135,135.6922014
1608,‹ž“sŽs¼‹ž‹æŒj”¨ƒ–“c’¬63,34.9922114,135.7033521
1609,‹ž“sŽs¼‹ž‹æŒj“ì’F’¬146@ƒOƒ‰ƒVƒ…[ƒYŒj‚R‚e,34.9797129,135.7007182
1610,‹ž“sŽs¼‹ž‹æ¼”ö‘å—˜’¬11”Ô’n5¼”öƒƒfƒBƒJƒ‹ƒXƒNƒGƒA‡U2ŠK,34.9907585,135.6922844
1611,‹ž“sŽs¼‹ž‹æì“‡—L²ì’¬‚Q”Ô’n,34.9794247,135.7019306
1612,‹ž“sŽs¼‹ž‹æŒä—Ë’Ëƒm‰z’¬‚P‚V”Ô’n‚P,34.9791844,135.6902035
1613,‹ž“sŽs¼‹ž‹æŒj–Øƒm‰º’¬‚S‚O”Ô’n‚P‚P,34.9812949,135.7061017
1614,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì“Œ‹«’J’¬‚Q|‚P|‚Q,34.9641907,135.6749444
1615,‹ž“sŽs¼‹ž‹æ‘åŽ}ŒBŠ|’¬2”Ô’n32,34.9761904,135.6672359
1616,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìã—¢’jŽ­’¬15”Ô’n13,34.9474985,135.6867106
1617,‹ž“sŽs¼‹ž‹æ‘åŽ}¼V—Ñ’¬Žl’š–Ú‚Q”Ô’n,34.9692949,135.6697565
1618,‹ž“sŽs¼‹ž‹æ‘åŽ}¼V—Ñ’¬6-15-8,34.9663698,135.6665638
1619,‹ž“sŽs¼‹ž‹æ‘åŽ}¼V—Ñ’¬5’š–Ú2”Ô’n,34.9690745,135.6675912
1620,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì¼’|‚Ì—¢’¬‚P’š–Ú‚P‚V”Ô’n,34.9570625,135.6718653
1621,‹ž“sŽs¼‹ž‹æ‘åŽ}¼V—Ñ’¬‚S’š–Ú‚P”Ô’n,34.9692987,135.6695908
1622,‹ž“sŽs¼‹ž‹æ‘åŽ}“ì•Ÿ¼’¬‚Q’š–Ú‚P‚R”Ô’n‚Ì‚P‚Q,34.9556768,135.6860753
1623,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìã—¢’jŽ­’¬‚R”Ô’n‚R,34.9502549,135.6880936
1624,‹ž“sŽs¼‹ž‹æ‘åŽ}“ì•Ÿ¼’¬ŽO’š–Ú‚V”Ô’n‚Ì‚W,34.9568423,135.6845536
1625,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìÎì’¬‚Q‚T‚U”Ô’n‚P,34.9504897,135.6537917
1626,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìã—¢’¹Œ©’¬‚T|‚P‚S,34.9467765,135.6896252
1627,‹ž“sŽs¼‹ž‹æ‘åŽ}–kŒBŠ|’¬1’š–Ú‚Q”Ô’n,34.9882932,135.6545637
1628,‹ž“sŽs¼‹ž‹æ‘åŽ}–kŒBŠ|’¬‚P’š–Ú‚Q‚P|‚Q‚O,34.9887053,135.6566839
1629,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìã‰H’¬‚R‚X”Ô’n‚Ì1,34.952816,135.6746328
1630,‹ž“sŽs¼‹ž‹æ‘åŽ}–k•Ÿ¼’¬‚Q’š–Ú‚Q‚V|‚P,34.9599047,135.6850903
1631,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìã—¢’¹Œ©’¬‚P‚S”Ô’n‚W,34.9474584,135.691749
1632,‹ž“sŽs¼‹ž‹æ‘åŽ}–k•Ÿ¼’¬ŽO’š–Ú‚Q|‚P‚O,34.9598668,135.6824189
1633,‹ž“sŽs¼‹ž‹æ‘åŽ}’†ŽR’¬‚V-72ƒGƒ€fƒY‹ž“s—Œ¼‚PŠK,34.9705131,135.6749755
1634,‹ž“sŽs¼‹ž‹æ‘åŽ}–k•Ÿ¼’¬“ñ’š–Ú12-1,34.9624579,135.6825987
1635,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìÎì’¬256”Ô’n1,34.9504897,135.6537917
1636,‹ž“sŽs¼‹ž‹æ‘åŽ}“ì•Ÿ¼’¬‚Q’š–Ú‚P‚O|‚P,34.9569323,135.6867513
1637,‹ž“sŽs¼‹ž‹æŒä—Ë‘åŽ}ŽR’¬Žl’š–Ú24”Ô’n1,34.9857407,135.6676874
1638,‹ž“sŽs¼‹ž‹æŒä—Ë‘åŽ}ŽR’¬5’š–Ú27”Ô’n3,34.9829474,135.6658369
1639,‹ž“sŽs¼‹ž‹æì“‡“Œ‘ã’¬51|101,34.9741704,135.7068402
1640,‹ž“sŽs¼‹ž‹æŽR“c•½”ö’¬46”Ô’n‚Ì2ƒ‰ƒCƒtEƒCƒ“‹ž“s“à‚Ì1ŠK,34.9824138,135.6837857
1641,‹ž“sŽs¼‹ž‹æì“‡‹Ê“ª’¬‚R‚S,34.9753211,135.7014837
1642,‹ž“sŽs¼‹ž‹æãŒj¼‹’¬‚P|‚S”Ô†’n,34.9906581,135.6992671
1643,‹ž“sŽs¼‹ž‹æŒj–Øƒm‰º’¬33”Ô’n14,34.9801425,135.7075555
1644,‹ž“sŽs¼‹ž‹æì“‡’²Žq’¬‚S‚S,34.9732996,135.696867
1645,‹ž“sŽs¼‹ž‹æì“‡–k— ’¬‚X‚V|‚Q,34.9791785,135.7034878
1646,‹ž“sŽs¼‹ž‹æŠ~Œ´”ÈƒmŠC“¹‚P‚O”Ô’n‚S‚Q,34.9713389,135.6938888
